name,following,followers
Aaron Gordon,1272,1000000
Bam Adebayo,841,1000000
Jordan Goodwin,1039,45000
Josh Green,765,181000
LeBron James,468,157000000
Precious Achiuwa,521,186000
Stephen Curry,1267,58000000
Steven Adams,617,659000
Jalen Green,140,2000000
Javonte Green,1279,91000
Jeff Green,555,2237
Kam Jones,1052,25000
Spencer Jones,1098,78000
Tre Jones,861,278000
Tyus Jones,725,396000
David Jones Garcia,778,102000
Derrick Jones Jr.,1391,384000
DeAndre Jordan,373,2000000
Nikola Jović,547,248000
Ryan Kalkbrenner,391,25000
Yuki Kawamura,301,1000000
Trevor Keels,833,42000
Miles Kelly,846,24000
Luke Kennard,549,208000
Davion Mitchell,2873,216000
Donovan Mitchell,1650,4000000
Evan Mobley,690,259000
Jonathan Mogbo,406,19000
Malik Monk,542,539000
Moses Moody,1126,246000
Wendell Moore Jr.,599,73000
Alex Morales,1097,17000
Ja Morant,182,9000000
Trey Murphy III,1396,113000
Dejounte Murray,326,1000000
Jamal Murray,905,1000000
Keegan Murray,400,97000
Kris Murray,600,44000
Collin Murray-Boyles,397,56000
Svi Mykhailiuk,499,113000
Rayan Rupert,477,27000
D'Angelo Russell,877,4000000
Domantas Sabonis,683,367000
Tidjane Salaün,146,34000
Kobe Sanders,1166,3094
Gui Santos,1007,680000
Ben Saraf,967,37000
Alex Sarr,527,139000
Marcus Sasser,475,41000
Baylor Scheierman,553,65000
Dennis Schröder,267,5000000
Alperen Sengun,302,1000000
Brice Sensabaugh,592,53000
Collin Sexton,172,619000
Landry Shamet,1289,120000
Terrence Shannon Jr.,648,109000
Day'Ron Sharpe,869,78000
Shaedon Sharpe,131,193000
Jamal Shead,942,53000
Ben Sheppard,1450,636000
Reed Sheppard,579,200000
Jordan Walsh,231,164000
Ja'Kobe Walter,644,54000
Kel'el Ware,354,111000
P.J. Washington,757,862000
TyTy Washington Jr.,1123,79000
Lindy Waters III,469,69000
Trendon Watford,1156,77000
Jamir Watkins,832,21000
Peyton Watson,386,125000
Jaylen Wells,932,68000
Victor Wembanyama,544,5000000
Blake Wesley,1621,55000
Russell Westbrook,2567,22000000
Coby White,3341,400000
Derrick White,876,413000
Cam Whitmore,195,127000
Aaron Wiggins,724,131000
Andrew Wiggins,680,2000000
Alondes Williams,1078,29000
Amari Williams,748,33000
Brandon Williams,449,1000000
Cody Williams,403,59000
Grant Williams,2180,273000
Jalen Williams,541,543000
Jaylin Williams,564,259000
Ochai Agbaji,1048,128000
Santi Aldama,409,81000
Trey Alexander,869,21000
Nickeil Alexander-Walker,712,209000
Grayson Allen,462,365000
Jarrett Allen,439,282000
Jose Alvarado,613,325000
Kyle Anderson,2442,176000
Alex Antetokounmpo,949,831000
Giannis Antetokounmpo,230,16000000
Thanasis Antetokounmpo,1383,1000000
Cole Anthony,1293,628000
OG Anunoby,371,368000
Deni Avdija,842,378000
Deandre Ayton,207,513000
Marvin Bagley III,418,476000
Ace Bailey,1006,287000
LaMelo Ball,177,11000000
Paolo Banchero,735,1000000
Desmond Bane,1511,258000
Dalano Banton,603,65000
Dominick Barlow,1995,29000
Harrison Barnes,1432,971000
Scottie Barnes,377,824000
Brooks Barnhizer,1022,33000
RJ Barrett,456,1000000
Tamar Bates,1083,18000
Jamison Battle,974,14000
Nicolas Batum,318,303000
Bradley Beal,1394,1000000
MarJon Beauchamp,1412,194000
Joan Beringer,706,22000
Saddiq Bey,593,65000
Goga Bitadze,322,49000
Bismack Biyombo,613,177000
Anthony Black,681,187000
Buddy Boeheim,1294,33000
Bogdan Bogdanović,1452,840000
Adem Bona,1523,120000
Devin Booker,440,54000
Jamaree Bouyea,1571,18000
Christian Braun,993,251000
Koby Brea,1399,93000
Mikal Bridges,2632,491000
Miles Bridges,427,595000
Dillon Brooks,34,267000
Johni Broome,720,55000
Bruce Brown,1043,162000
Darius Brown,1885,122000
Jaylen Brown,820,4000000
Kobe Brown,1035,34000
Jalen Brunson,1002,1000000
Carter Bryant,988,143000
Thomas Bryant,967,106000
Kobe Bufkin,401,42000
Jimmy Butler III,780,10000000
Matas Buzelis,710,292000
Jamal Cain,571,27000
Kentavious Caldwell-Pope,733,1000000
Toumani Camara,1321,61000
Clint Capela,510,599000
Dylan Cardwell,1207,59000
Branden Carlson,776,14000
Bub Carrington,823,46000
Devin Carter,564,117000
Jevon Carter,974,97000
Wendell Carter Jr.,1035,163000
Alex Caruso,901,1000000
Stephon Castle,1422,306000
Colin Castleton,601,26000
Julian Champagnie,920,42000
Justin Champagnie,802,24000
Cam Christie,436,29000
Max Christie,430,282000
Moussa Cisse,233,89000
Nic Claxton,611,490
Walter Clayton Jr.,1014,147000
Nique Clifford,1278,25000
Donovan Clingan,1151,96000
Noah Clowney,746,24000
Amir Coffey,677,31000
Isaiah Collier,3421,15000
John Collins,686,183000
Zach Collins,1090,93000
Mike Conley,774,583000
Pat Connaughton,2001,174000
Javonte Cooke,862,7305
Sharife Cooper,704,829000
Bilal Coulibaly,,
Cedric Coward,808,31000
Isaiah Crawford,833,4474
LJ Cryer,1042,22000
Cade Cunningham,512,1000000
Seth Curry,633,2000000
Pacôme Dadiet,476,23000
Dyson Daniels,876,174000
Anthony Davis,745,7000000
JD Davison,1598,291000
DeMar DeRozan,314,3000000
RayJ Dennis,1336,10000
Donte DiVincenzo,21,340
Moussa Diabaté,552,51000
Mohamed Diawara,575,23000
Gradey Dick,795,374000
Hunter Dickinson,770,67000
Ousmane Dieng,981,73000
Rob Dillingham,1625,1000000
Luka Dončić,702,11000000
Luguentz Dort,895,304000
Ayo Dosunmu,1194,216000
Andre Drummond,1898,1000000
Kris Dunn,547,1160
Ryan Dunn,1126,47000
Kevin Durant,3839,14000000
Jalen Duren,258,224000
Egor Dëmin,597,98000
Tari Eason,1146,88000
Zach Edey,275,154000
VJ Edgecombe,1047,533000
Anthony Edwards,592,5000000
Justin Edwards,1295,18000
Keon Ellis,1376,53000
Joel Embiid,218,7000000
Tristan Enaruna,445,9778
Noa Essengue,344,54000
Tyson Etienne,1084,41000
Drew Eubanks,824,34000
Tosan Evbuomwan,1028,10000
Jeremiah Fears,1479,200000
Kyle Filipowski,310,69000
Dorian Finney-Smith,1131,139000
Cooper Flagg,846,2000000
Rasheer Fleming,697,10000
Simone Fontecchio,785,197000
De'Aaron Fox,260,2000000
Enrique Freeman,1983,13000
Johnny Furphy,538,111000
Daniel Gafford,5179,165000
Myron Gardner,1061,7746
Darius Garland,1084,590000
Luka Garza,1125,148000
Keyonte George,595,183000
Kyshawn George,569,51000
Paul George,945,10000000
Josh Giddey,435,506000
Shai Gilgeous-Alexander,479,5000000
Anthony Gill,1086,15000
Collin Gillespie,2167,78000
Rudy Gobert,873,828000
Vladislav Goldin,258,17000
Hugo González,374,112000
Quentin Grimes,339,277000
Mouhamed Gueye,773,25000
Rui Hachimura,2,1000000
Tyrese Haliburton,888,2000000
PJ Hall,1965,32000
Tim Hardaway Jr.,643,494000
James Harden,619,12000000
Jaden Hardy,421,375000
Elijah Harkless,1188,21000
Dylan Harper,1192,453000
Ron Harper Jr.,1370,64000
Gary Harris,992,137000
Tobias Harris,1856,443000
Josh Hart,989,1000000
Isaiah Hartenstein,784,229000
Sam Hauser,960,83000
Jordan Hawkins,1077,75000
Jaxson Hayes,1729,361000
Scoot Henderson,919,434000
Taylor Hendricks,1017,59000
Chucky Hepburn,1927,42000
Tyler Herro,429,2000000
Buddy Hield,2083,703000
Haywood Highsmith,1777,36000
Blake Hinson,2127,16000
Aaron Holiday,1359,74000
Jrue Holiday,5701,862000
Ronald Holland II,295,96000
DaRon Holmes II,1833,35000
Chet Holmgren,838,952000
Al Horford,362,768000
Caleb Houstan,184,362
Jett Howard,924,63000
Kevin Huerter,1072,128000
Jay Huff,1366,46000
Ariel Hukporti,428,27000
De'Andre Hunter,,
Bones Hyland,232,401000
Oso Ighodaro,847,25000
Joe Ingles,48,5964
Brandon Ingram,552,2000000
Harrison Ingram,1003,46000
Kyrie Irving,1619,20000000
Jonathan Isaac,1376,465000
Jaden Ivey,347,14000
GG Jackson,1098,106000
Isaiah Jackson,557,106000
Quenton Jackson,1949,21000
Andre Jackson Jr.,1009,88000
Jaren Jackson Jr.,935,595000
Trayce Jackson-Davis,757,162000
Kasparas Jakučionis,757,60000
Bronny James,1022,8000000
Sion James,948,35000
Jaime Jaquez Jr.,940,391000
Trey Jemison III,998,72000
Daniss Jenkins,1325,19000
Ty Jerome,690,102000
Isaiah Joe,1049,116000
AJ Johnson,910,173000
Cameron Johnson,996,239000
Chaney Johnson,1472,11000
Jalen Johnson,343,203000
Keldon Johnson,2181,166000
Keshad Johnson,1846,42000
Tre Johnson,1112,70000
Nikola Jokić,114,401000
Curtis Jones,387,2000000
Dillon Jones,1389,22000
Herbert Jones,2391,79000
Isaac Jones,1807,9500
Walker Kessler,800,110000
Corey Kispert,1152,74000
Maxi Kleber,661,143000
Bobi Klintman,788,30000
Dalton Knecht,732,351000
Kon Knueppel,635,219000
Tyler Kolek,985,170000
Christian Koloko,784,54000
John Konchar,721,23000
Luke Kornet,3,275
Vít Krejčí,620,59000
Jonathan Kuminga,257,640000
Kyle Kuzma,1853,5000000
Jake LaRavia,233,210000
Zach LaVine,369,2000000
Jock Landale,933,69000
Chaz Lanier,1098,28000
Pelle Larsson,514,70000
A.J. Lawson,1157,36000
Caris LeVert,1196,225000
Kawhi Leonard,74,466000
Malevy Leons,1778,5865
E.J. Liddell,757,50000
Damian Lillard,3194,10000000
Dereck Lively II,,
Isaiah Livers,,
Kevon Looney,1184,431000
Brook Lopez,164,89000
Caleb Love,346,306000
Kevin Love,3817,3000000
Kyle Lowry,511,1000000
Khaman Maluach,1030,128000
Sandro Mamukelashvili,1268,104000
Terance Mann,1165,154000
Tre Mann,296,326000
Lauri Markkanen,554,468000
Naji Marshall,1194,49000
Alijah Martin,819,52000
Caleb Martin,1219,203000
Tyrese Martin,535,21000
Jahmai Mashack,777,18000
Bennedict Mathurin,181,224000
Karlo Matković,1366,13000
Tyrese Maxey,660,937000
Chris Mañon,1169,13000
Miles McBride,1439,185000
Jared McCain,1027,2000000
Mac McClung,871,1000000
CJ McCollum,3231,1000000
T.J. McConnell,1507,196000
Kevin McCullar Jr.,390,39000
Jaden McDaniels,738,174000
Doug McDermott,797,220000
Bryce McGowens,686,39000
Jordan McLaughlin,1130,54000
Liam McNeeley,853,60000
De'Anthony Melton,758,126000
Sam Merrill,1012,39000
Khris Middleton,594,400000
Brandon Miller,1012,256000
Emanuel Miller,457,7269
Jordan Miller,1238,35000
Leonard Miller,336,39000
Riley Minix,1184,5601
Josh Minott,530,37000
Yves Missi,443,47000
Ajay Mitchell,1460,59000
Pete Nance,1004,21000
Larry Nance Jr.,1108,404000
Andrew Nembhard,461,232000
Ryan Nembhard,588,59000
Aaron Nesmith,887,151000
Asa Newell,768,74000
Tristen Newton,532,29000
Yanic Konan Niederhäuser,1354,24000
Zeke Nnaji,353,41000
Jusuf Nurkić,685,388000
Royce O'Neale,901,146000
Josh Okogie,1314,105000
Onyeka Okongwu,493,160000
Isaac Okoro,530,165000
Lachlan Olbrich,1089,14000
Kelly Olynyk,519,171000
Norchad Omier,1123,34000
Kelly Oubre Jr.,6,1000000
Cameron Payne,981,210000
Gary Payton II,1025,651000
Micah Peavy,1120,17000
Sean Pedulla,1016,15000
Noah Penda,713,13000
Taelon Peter,924,9575
Julian Phillips,485,25000
Jalen Pickett,1470,16000
Scotty Pippen Jr.,769,482000
Daeqwon Plowden,4464,8107
Mason Plumlee,339,620
Brandin Podziemski,989,276000
Jakob Poeltl,1,16
Jordan Poole,514,2000000
Craig Porter Jr.,1113,21000
Kevin Porter Jr.,12,483000
Michael Porter Jr.,,
Bobby Portis,352,307000
Kristaps Porziņģis,936,2000000
Quinten Post,1075,85000
Micah Potter,1804,16000
Drake Powell,762,28000
Dwight Powell,2063,115000
Norman Powell,979,350000
Taurean Prince,398,228000
Payton Pritchard,1117,512000
Tyrese Proctor,928,105000
Olivier-Maxence Prosper,656,36000
Derik Queen,1061,105000
Neemias Queta,2736,190000
Immanuel Quickley,261,268000
Julius Randle,110,1000000
Maxime Raynaud,754,25000
Austin Reaves,673,2000000
Paul Reed,914,73000
Antonio Reeves,1078,44000
Naz Reid,812,351000
Will Richard,904,87000
Nick Richards,690,120000
Jase Richardson,1605,70000
Will Riley,823,30000
Zaccharie Risacher,786,128000
Duncan Robinson,2394,271000
Mitchell Robinson,1254,257000
Ryan Rollins,941,60000
Terry Rozier,77,1988
Max Shulga,716,9713
Pascal Siakam,526,861000
Anfernee Simons,1386,227000
KJ Simpson,1042,25000
Jericho Sims,596,91000
Javon Small,543,18000
Marcus Smart,283,802000
Dru Smith,800,13000
Jalen Smith,560,62000
Tolu Smith,1102,13000
Jabari Smith Jr.,1202,179000
Nick Smith Jr.,988,103000
Jeremy Sochan,709,445000
Thomas Sorber,920,78000
Cam Spencer,353,909
Pat Spencer,284,282
Isaiah Stevens,1061,12000
Isaiah Stewart,1238,137000
Julian Strawther,322,61000
Max Strus,1022,166000
Jalen Suggs,1756,443000
Jae'Sean Tate,2434,2357
Jayson Tatum,1053,7000000
Garrett Temple,1538,60000
Dalen Terry,698,142000
Adou Thiero,762,68000
Cam Thomas,565,363
Amen Thompson,1074,505000
Ausar Thompson,1112,345000
Ethan Thompson,998,19000
Klay Thompson,1594,17000000
Matisse Thybulle,166,299000
Xavier Tillman,3023,85000
Drew Timme,1771,85000
Nae'Qwan Tomlin,0,6
John Tonje,1068,34000
Nikola Topić,627,81000
Obi Toppin,983,380000
Karl-Anthony Towns,592,4000000
Nolan Traore,503,27000
Gary Trent Jr.,587,236000
Oscar Tshiebwe,512,92000
Myles Turner,719,435000
Jaylon Tyson,3506,43000
Stanley Umude,1115,14000
Jonas Valančiūnas,839,277000
Fred VanVleet,780,630000
Jarred Vanderbilt,851,496000
Devin Vassell,809,135000
Gabe Vincent,1363,175000
Tristan Vukcevic,1023,80000
Nikola Vučević,114,229
Dean Wade,1807,46000
Franz Wagner,737,318000
Moritz Wagner,1210,312000
Jabari Walker,651,35000
Jarace Walker,238,94000
Cason Wallace,1053,114000
Keaton Wallace,1599,833
Kenrich Williams,29,8037
Mark Williams,574,133000
Nate Williams,1085,6911
Patrick Williams,2934,3645
Ziaire Williams,891,129000
Robert Williams III,1693,218000
Vince Williams Jr.,1093,636
Zion Williamson,518,5000000
Jalen Wilson,345,99000
Danny Wolf,180,209000
Guerschon Yabusele,633,182000
Yang Hansen,76,199000
Jahmir Young,1129,19000
Trae Young,489,5000000
Rocco Zikarsky,1015,27000
Ivica Zubac,475,182000
Tristan da Silva,1266,73000
Sidy Cissoko,984,33000
Jaylen Clark,1944,2257
Brandon Clarke,696,100000
Jordan Clarkson,1517,2000000
Jerami Grant,791,210000
AJ Green,844,415000
Draymond Green,1182,4000000
