Player,Caliber,Instagram Followers,Twitter Followers,Reach (Combined Following),Brand,Dates,Type of Activation,Distribution,Additional Notes,Player Fee
Quinn Cook,Local Hero,979000,179400,1158400,Turner,4/8/20,1 Tweet (Video),Twitter,Shaq Life Promotion,10000
Victor Oladipo,All-Star,1400000,303600,1703600,Turner,4/8/20,1 Tweet (Video),Twitter,Shaq Life Promotion,15000
Kyle Kuzma,Rising Star,4700000,952400,5652400,Turner,4/8/20,1 Tweet (Video),Twitter,Shaq Life Promotion,20000
Blake Griffin,All-Star,3700000,4400000,8100000,Turner,4/6/20,40 Minute IG Live; 1 IG Story; 1 Tweet,Instagram,The Last OG Watch Party,90000
Marvin Bagley,Rising Star,584000,100000,684000,Turner,4/6/20,40 Minute IG Live; 1 IG Story; 1 Tweet,Instagram,The Last OG Watch Party,30000
Anfernee Simons,Local Hero,137000,20000,157000,Sprite,1/24/20,1 IG Promotional Post,Instagram,Sprite Appearance,2500
Mo Wagner,Local Hero,186000,62700,248700,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Willie Cauley Stein,Local Hero,571000,233900,804900,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Justise Winslow,Local Hero,628000,128200,756200,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Rudy Gay,Vet,766000,1200000,1966000,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Chris Boucher,Vet,142000,14300,156300,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Trey Burke,Vet,360000,168200,528200,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Kevon Looney,Vet,238000,44600,282600,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Omari Spellman,Vet,69300,7090,76390,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Raul Neto,Vet,120000,23800,143800,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
JJ Barea,Vet,401000,285400,686400,Budweiser,12/23/19,1 Tweet,Twitter,Drink Wiser,3500
Javale McGee,Vet,1700000,324300,2024300,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,10000
Andre Drummond,All-Star,1200000,826300,2026300,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,25000
Boban Marjanovic,Vet,594000,83500,677500,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,10000
Danny Green,Vet,1300000,620300,1920300,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,10000
Ivica Zubac,Local Hero,170000,111100,281100,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,10000
Danilo Gallinari,Vet,403000,708100,1100000,Budweiser,12/20/19,1 IG Story,Instagram,Whassup Campaign,10000
Mason Plumlee,Vet,,85000,85000,Budweiser,7/10/19,1 Tweet,Twitter,Appearance Promotion,25000
Jaren Jackson,Rookie,201000,89300,290000,Turner,2/13/19,1 IG Promotional Post,Instagram,2K Tourney Promotion,5000
Shaun Livingston,Vet,656000,302300,958300,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Dante Exum,Local Hero,157000,68800,225800,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
TJ Warren,Local Hero,74700,45300,120000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Malik Beasley,Local Hero,112000,18900,130900,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Wesley Matthews,Vet,189000,258800,447800,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Anthony Toliver,Vet,42300,40800,83100,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Myles Turner,Rising Star,219000,102900,321900,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Kent Bazemore,Local Hero,173000,62000,235000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Reggie Jackson,Vet,144000,109500,253500,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Channing Frye,Vet,303000,133400,436400,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Rondae Hollis-Jefferson,Local Hero,167000,62000,229000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Jaylen Brown,Rising Star,1200000,360600,1560000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
TJ McConnell,Local Hero,128000,54400,182400,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Jeff Green,Vet,309000,160600,469600,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Bismack Biyombo,Vet,128000,54000,182000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Udonis Haslem,Vet,563000,402000,965000,Amex,,1 Instagram Post,Instagram,Small Business Saturday,13000
Quinn Cook,Local Hero,1000000,183400,1183400,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Carsen Edwards,Rising Star,325000,60900,385900,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Boban Marjanovic,Vet,649000,84700,733700,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
JJ Barea,Vet,406000,286000,692000,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Danilo Gallinari,Vet,405000,707300,1112300,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
George Hill,Vet,322000,237600,559600,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Marco Belinelli,Vet,392000,601100,993100,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Doug McDermott,Vet,278000,143800,421800,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Demarre Carroll,Local Hero,196000,91300,287300,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Jusuf Nurkic,Vet,360000,96100,456100,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Rudy Gay,Vet,765000,1200000,1965000,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Myles Turner,Rising Star,220000,103500,323500,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Pat Connaughton,Local Hero,154000,58900,212900,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Domantas Sabonis,Rising Star,178000,39300,217300,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Emmanuel Mudiay,Rising Star,376000,40000,416000,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Trey Burke,Vet,362000,168300,530300,Hulu,7/22/20,1 Instagram Post,Instagram,Hulu Has Live Sports Again,5000
Ja Morant,Rookie,3200000,686100,3868100,DoorDash,8/17/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,50000
Aaron Gordon,Vet,1200000,182700,1382700,DoorDash,8/17/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,40000
Victor Oladipo,All-Star,1400000,304000,1704000,DoorDash,8/17/20,1 IG Post,Instagram,#PlayItFoward,40000
CJ McCollum,Vet,1400000,396000,1796000,DoorDash,8/17/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,40000
Jrue Holiday,Vet,302000,142000,444000,DoorDash,8/17/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,30000
Harrison Barnes,Vet,1000000,606800,1606800,DoorDash,8/17/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,40000
Donovan Mitchell,All-Star,3100000,763600,3863600,DoorDash,8/18/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,40000
Bradley Beal,All-Star,1100000,500300,1600300,DoorDash,8/18/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,40000
Jamal Murray,Rising Star,510000,112400,622400,DoorDash,8/18/20,1 IG Post; 1 Tweet,Instagram,#PlayItFoward,30000
Shai Gilgeous-Alexander,Rising Star,666000,76800,742800,DoorDash,8/19/20,1 IG Post; Tweet,Instagram,#PlayItFoward,30000
Dennis Schroder,Vet,1300000,,1300000,DoorDash,8/19/20,1 IG Post,Instagram,#PlayItFoward,40000
Bradley Beal,All-Star,"1,200,000","536k","1,736,000",Budweiser,"(date not listed)","1 IG Post; 1 Tweet",Instagram/Twitter,"Bud Zero","$50,000"
Miles Bridges,Rising Star,"394,000","120.4k","514,000",Sprite,"(date not listed)","1 Twitter Live; 1 Tweet",Twitter,"Create the Change","$30,000"
Danny Green,Vet,"1,300,000","640.5k","1,940,000",Michelob Ultra,12/21/20,"1 Tweet",Twitter,"Championship Celebration","$15,000"
Kyle Kuzma,Rising Star,"5,100,000","1m","6,100,000",Michelob Ultra,12/21/20,"1 IG Post; 1 Tweet",Instagram/Twitter,"Championship Celebration","$50,000"
Alex Caruso,Local Hero,"1,400,000","265.4k","1,660,400",Michelob Ultra,12/21/20,"1 Tweet",Twitter,"Championship Celebration","$10,000"
Javale McGee,Vet,"1,800,000","351.3k","2,151,300",Michelob Ultra,12/21/20,"1 Tweet",Twitter,"Championship Celebration","$10,000"
Quinn Cook,Vet,"1,000,000","203.4k","1,203,400",Michelob Ultra,12/21/20,"1 Tweet",Twitter,"Championship Celebration","$10,000"
KCP,Vet,"(not listed)","(not listed)","(not listed)","(not listed)","(not listed)","(not listed)","(not listed)","(not listed)","(not listed)"
Alfonzo McKinnie,Rising Star,"101,000","17.3k","118,300",Budweiser,2/12/21,"1 IG Post",Instagram,"Mitchell & Ness Cans","$8,000"
Danilo Gallinari,Vet,"411,000","705.8k","1,116,800",Budweiser,2/12/21,"1 IG Post",Instagram,"Mitchell & Ness Cans","$8,000"
Jahil Okafor,Hometown Hero,"541,000","138.2k","679,000",Budweiser,2/12/21,"1 IG Post",Instagram,"Mitchell & Ness Cans","$12,000"
Eric Paschall,Hometown Hero,"179,000","43k","222,000",Budweiser,2/12/21,"1 IG Post",Instagram,"Mitchell & Ness Cans","$8,000"
Karl Anthony Towns,All-Star,"3.6m","687.2k","4,287,200",Quickbooks,"(date not listed)","2 IG In-feed; 1 TikTok","(not listed)","(not listed)","$150,000"
Jaylen Brown,All-Star,"2.4m","523.8k","2,923,800",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Seth Curry,Vet,"2.1m","352.1k","2,452,100",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Tyler Herro,Rising Star,"2.3m","345.3k","2,645,300",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Kyle Kuzma,Rising Star,"4.9m","1.1m","6,000,000",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$175,000"
Julius Randle,All-Star,"929k","475.9k","1,404,900",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$115,000"
Harrison Barnes,Vet,"1m","592.6k","1,592,600",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Shai Gilgeous-Alexander,Rising Star,"1.1m","124.2k","1,224,200",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$115,000"
Tacko Fall,Hometown Hero,"1m","62.8","1,062,800",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Trae Young,All-Star,"4.4m","1.4m","5,800,000",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$200,000"
Aaron Gordon,Vet,"1.1m","205.2k","1,305,200",Quickbooks,"(date not listed)","(not listed)","(not listed)","(not listed)","$125,000"
Jalen Suggs,Rising Star,"559,000","45.6k","604,600",Head & Shoulders,4/8/22,"1 Instagram Post",Instagram,"Never Not Working Campaign","$25,000"
Davion Mitchell,Rising Star,"193,000","21.5k","214,500",Head & Shoulders,5/9/22,"1 Instagram Post",Instagram,"Never Not Working Campaign","$10,000"
Ayo Dosunmu,Rising Star,"239,000","66,2k","305,200",Head & Shoulders,5/8/22,"1 Instagram Post",Instagram,"Never Not Working Campaign","$10,000"
Tyus Jones,Rising Star,"379,000","161.7k","540,700",Head & Shoulders,5/8/22,"1 Instagram Post",Instagram,"Never Not Working Campaign","$15,000"
Seth Curry,Vet,"2.1m","352k","2,452,000",Mountain Dew,"(date not listed)","1 Quote Retweet",Twitter,"Dew Zone Sweeps","$10,000"
Pat Connaughton,Local Hero,"185k","81.8k","266,800",ABI,5/26/22,"1 Retweet",Twitter,"ULTRA Championship Bottles","$10,000"
Evan Fournier,Vet,"284k","332.8k","616,800",ABI,5/26/22,"1 Retweet",Twitter,"ULTRA Championship Bottles","$10,000"
Bogdan Bogdavonic,Vet,"622k","290.6k","912,600",ABI,5/27/22,"1 Retweet",Twitter,"ULTRA Championship Bottles","$10,000"
Dwight Howard,Vet,"3m","6.3m","9,300,000",ABI,5/26/22,"1 Retweet",Twitter,"ULTRA Championship Bottles","$30,000"
Clint Capela,Vet,"311k","94.6k","405,600",AT&T,5/26/22,"1 Quote Retweet",Twitter,"AT&T Dunk Donation","$15,000"
Anfernee Simons,Rising Star,"209k","36.3k","245,300",AT&T,5/26/22,"1 Quote Retweet",Twitter,"AT&T Dunk Donation","$15,000"
Pat Connaughton,Local Hero,"185k","81.8k","266,800",AT&T,5/26/22,"1 Quote Retweet",Twitter,"AT&T Dunk Donation","$15,000"
DeMarcus Cousins,Vet,"3.1m","1.2m","5,300,000",AT&T,5/26/22,"1 Quote Retweet",Twitter,"AT&T Dunk Donation","$20,000"
Alex Caruso,Local Hero,"1.6m","375.1k","1,975,100",ABI,6/6/22,"1 Native Tweet",Twitter,"ULTRA Championship Bottles","$15,000"
Darius Garland,Rising Star,"421k","67k","488,000",ABI,6/6/22,"1 Native Tweet",Twitter,"ULTRA Championship Bottles","$10,000"
Tobias Harris,Vet,"525k","257.7k","782,700",ABI,6/6/22,"1 Native Tweet",Twitter,"ULTRA Championship Bottles","$10,000"
Eric Gordon,Vet,"263k","228.4k","491,400",ABI,6/7/22,"1 Native Tweet",Twitter,"ULTRA Championship Bottles","$10,000"
Kevon Looney,Vet,"353k","83.6k","436,600",ABI,6/23/22,"1 Native Tweet; 1 In-Feed IG",Twitter,"ULTRA Championship Bottles","$25,000"
Nemanja Bjelica,Vet,"145k","44.9k","189,900",ABI,6/21/22,"1 Native Tweet; 1 In-Feed IG",Twitter/IG,"ULTRA Championship Bottles","$15,000"
Mason Plumlee,Vet,"81.5k","(not listed)","81,500",Mountain Dew,7/9/22,"1 hour appearance; 2 Native Tweets",Twitter,"WNBA All Star Dew Zone","$25,000"
Jamal Murray,Rising Star,"981k","303k","1,284,000",B/R Gaming,7/11/22,"1 hour production shoot",Instagram/YouTube/TikTok/Twitter,"Run the Game Challenge","$25,000"
Kyle Kuzma,Vet,"4.9m","1.2m","6.1m",B/R Gaming,7/10/22,"1 hour production shoot",Instagram/YouTube/TikTok/Twitter,"Run the Game Challenge","$25,000"
Gary Payton II,Local Hero,"564k","114.3k","678,300",B/R Gaming,7/11/22,"1 hour production shoot",Instagram/YouTube/TikTok/Twitter,"Run the Game Challenge","$20,000"
Donte DiVincenzo,Rising Star,"102k","(not listed)","102,000",B/R Gaming,7/10/22,"1 hour production shoot",Instagram/YouTube/TikTok/Twitter,"Run the Game Challenge","$20,000"
Jalen Suggs,Rising Star,"547k","45.7k","592,700",B/R Gaming,7/11/22,"1 hour production shoot",Instagram/YouTube/TikTok/Twitter,"Run the Game Challenge","$20,000"
Bradley Beal,All Star,"1.3m","686.6k","(not listed)",ABI,8/12/22,"15-sec selfie video","(not listed)","Internal Mich Ultra NBA Partner Summit","$25,000"
Brandon Ingram,All Star,"2.2m","341.1k","(not listed)",ABI,8/12/22,"15-sec selfie video","(not listed)","Internal Mich Ultra NBA Partner Summit","$25,000"
Boban Marjanovic,Vet,"956k","121.7k","(not listed)",ABI,8/12/22,"15-sec selfie video","(not listed)","Internal Mich Ultra NBA Partner Summit","$15,000"
Domantas Sabonis,All Star,"259k","49.3k","(not listed)",ABI,8/12/22,"15-sec selfie video","(not listed)","Internal Mich Ultra NBA Partner Summit","$20,000"
Royce O'Neale,Vet,"137k","52.7k","189,700",ABI,9/21/22,"2 hour appearance; 1 IG Reel",Instagram,"ULTRA Movement Live","$25,000"
TJ Warren,Vet,"104k","53.5k","157,500",ABI,9/21/22,"2 hour appearance; 1 IG Reel",Instagram,"ULTRA Movement Live","$25,000"
Ja Morant,All Star,"7.8m","2.4m","10.2m",Hasbro,"(date not listed)","(not listed)",Instagram,"Starting Lineup","$400,000"
Jrue Holiday,All Star,"Google","(not listed)","(not listed)","(not listed)",11/16/22,"450 Gives","(not listed)","(not listed)","$20,000"
Mikal Bridges,Rising Star,"2K","(not listed)","(not listed)","(not listed)",11/16/22,"450 Gives","(not listed)","(not listed)","$40,000"
Austin Reaves,Hometown Hero,"287k","(not listed)","(not listed)",ABI,12/13/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$10,000"
Isaiah Hartenstein,Vet,"62.6k","(not listed)","(not listed)",ABI,12/12/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$5,000"
Khris Middleton,All Star,"403k","(not listed)","(not listed)",ABI,12/12/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$20,000"
Victor Oladipo,Vet,"1.4m","(not listed)","(not listed)",ABI,12/16/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$20,000"
JaVale McGee,Vet,"1.7m","(not listed)","(not listed)",ABI,12/13/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$25,000"
Boban Marjanovic,Vet,"961k","(not listed)","(not listed)",ABI,12/13/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$20,000"
Josh Richardson,Vet,"272k","(not listed)","(not listed)",ABI,12/13/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$10,000"
Andrew Wiggins,All Star,"2.1m","(not listed)","(not listed)",ABI,12/12/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$25,000"
Monte Morris,Vet,"147k","(not listed)","(not listed)",ABI,12/13/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$10,000"
Goran Dragic,Vet,"484k","(not listed)","(not listed)",ABI,12/15/22,"1 In-Feed Post",Instagram,"Ultra Team Cans","$10,000"
Deandre Ayton,Rising Star,"495k","(not listed)","(not listed)",ABI,2/11/23,"60-min appearance; 1 In-Feed Post",Instagram,"Mich ULTRA Top Golf Super Bowl","$40,000"
Jordan Clarkson,Vet,"Chase","(not listed)","(not listed)","(not listed)",2/18/23,"60-min content capture; 1 social post",Instagram,"(not listed)","$47,500"
Walker Kessler,Rising Star,"Chase","(not listed)","(not listed)","(not listed)",2/18/23,"60-min content capture; 1 social post",Instagram,"(not listed)","$20,000"
Mac McClung,Hometown Hero,"AT&T","(not listed)","(not listed)","(not listed)",2/18/23,"60-min appearance; 60-min prod shoot; 1 social post",Instagram,"(not listed)","$40,000"
KJ Martin,Hometown Hero,"AT&T","(not listed)","(not listed)","(not listed)",2/18/23,"60-min appearance; 60-min prod shoot; 1 social post",Instagram,"(not listed)","$40,000"
Jericho Sims,Hometown Hero,"AT&T","(not listed)","(not listed)","(not listed)",2/18/23,"60-min appearance; 60-min prod shoot; 1 social post",Instagram,"(not listed)","$40,000"
Trey Murphy,Rising Star,"AT&T","(not listed)","(not listed)","(not listed)",2/18/23,"60-min appearance; 60-min prod shoot; 1 social post",Instagram,"(not listed)","$40,000"
Landry Shamet,Vet,"112k","36.8k","148,000",Coke/Sprite,4/13/23,"60-min appearance; 1 In-Feed Post",Instagram,"Sprite VIP Fan Event","$12,000"
Josh Okogie,Vet,"107k","30k","137k",Coke/Sprite,4/13/23,"60-min appearance; 1 In-Feed Post",Instagram,"Sprite VIP Fan Event","$12,000"
Spencer Dinwiddie,Vet,"317k","125.2k","442.2k",Tissot,5/17/23,"30-min appearance; 1 In-Feed Post",Instagram,"Teacher Appreciation Week","$20,000"
Josh Giddy,Rising Star,"491k","111.8k","602.8k",Niantic,7/8/23,"45-min appearance; 1 IGS",Instagram,"Brotherhood Deli Appearance","$20,000"
Ben Mathurin,Rising Star,"173k","33.4k","206.4k",Niantic,7/9/23,"45-min appearance; 1 IGS",Instagram,"Brotherhood Deli Appearance","$15,000"
Jeremy Sochan,Rising Star,"325k","83.9k","408.9k",P&P,7/8/23,"45-min appearance; 1 IGS",Instagram,"Brotherhood Deli Appearance","$7,500"
Jaren Jackson Jr,All Star,"508k","239k","747k",SB Nation,7/9/23,"45-min appearance; 1 IGS; 10-min content capture",Instagram,"(not listed)","$10,000"
Lonzo Ball,Rising Star,"(not listed)","(not listed)","(not listed)",P&P,"(date not listed)","Appearance - Post Up","(not listed)","(not listed)","$50,000"
Jamal Murray,Rising Star,"(not listed)","(not listed)","(not listed)",P&P,"(date not listed)","Appearance - Post Up","(not listed)","(not listed)","$45,000"
Bobby Portis,Hometown Hero,"(not listed)","(not listed)","(not listed)",Amazon,"(date not listed)","BBA Self-Shot production shoot - 1 IGS",Instagram,"(not listed)","$20,000"
Dennis Smith Jr,Vet,"(not listed)","(not listed)","(not listed)","2K","(date not listed)","60-min appearance","Appearance","(not listed)","$20,000"
Lonnie Walker Jr,Hometown Hero,"(not listed)","(not listed)","(not listed)","2K","(date not listed)","60-min appearance","Appearance","(not listed)","$20,000"
Sidy Cissoko,Rising Star,"(not listed)","(not listed)","(not listed)",Panini,"(date not listed)","content capture + 1 IG In-feed",Instagram,"450 Gives Promotion + Panini","$7,500"
Amen Thompson,Rising Star,"(not listed)","(not listed)","(not listed)",Panini,"(date not listed)","content capture + 1 IG In-feed",Instagram,"450 Gives Promotion + Panini","$10,000"
Aaron Holiday,Vet,"(not listed)","(not listed)","(not listed)",P&P,11/24/23,"content capture + 1 IG In-feed",Instagram,"450 Gives Promotion","$3,500"
Chimezie Metu,Vet,"(not listed)","(not listed)","(not listed)",P&P,11/10/23,"Content capture + 1 IG In-feed",Instagram,"450 Gives Promotion","$3,500"
Jae'Sean Tate,Vet,"(not listed)","(not listed)","(not listed)",P&P,12/3/23,"1-hour appearance; 1 IG In-feed",Instagram,"450 Gives Promotion + Appearance","$7,000"
Tim Hardaway Jr,Vet,"(not listed)","(not listed)","(not listed)",ULTRA,12/17/23,"Superior Access Social Post",Instagram,"1 IG In-Feed","$15,000"
Bogdan Bogdanovic,Vet,"(not listed)","(not listed)","(not listed)",ULTRA,2/17/24,"Ultra ASG Social Post",Instagram,"1 IG In-Feed","$20,000"
Trey Murphy,Rising Star,"(not listed)","(not listed)","(not listed)",ULTRA,2/17/24,"Ultra ASG Social Post",Instagram,"1 IG In-Feed","$15,000"
Giannis Antetekounmpo,MVP,"(not listed)","(not listed)","(not listed)",Chase,2/18/24,"60-min appearance + content capture + 2 social posts",Instagram,"Chase Freedom - BH Deli","$125,000"
Allen Iverson,Legend,"(not listed)","(not listed)","(not listed)",Chase,2/16/24,"60-min appearance + content capture + 2 social posts",Instagram,"Chase Freedom - BH Deli","$100,000"
Lauri Markannen,All-Star,"(not listed)","(not listed)","(not listed)","NBA Infinite",2/17/24,"60-min appearance + 2 social posts",Instagram,"Tencent/NBA Infinite - BH Deli","$35,000"
Obi Toppin,Hometown Hero,"(not listed)","(not listed)","(not listed)",P&P,2/17/24,"45-min appearance + 1 IGS + 1 In-feed",Instagram,"BH Deli Host","$25,000"
Shaedon Sharpe,Rising Star,"(not listed)","(not listed)","(not listed)","2K",2/17/24,"30-min M&G + 1 IGS + 1 In-feed","(not listed)","2K Private M&G","$30,000"
Josh Okogie,Vet,"(not listed)","(not listed)","(not listed)",Sprite,4/2/24,"60min appearance + IG In-feed",Instagram,"Boys & Girls Club of PHX","$7,500"
Malik Monk,Hometown Hero,"(not listed)","(not listed)","(not listed)",Sprite,4/22/24,"1 IGS",Instagram,"Sprite Tunnel Walk","$10,000"
Jose Alvarado,Hometown Hero,"(not listed)","(not listed)","(not listed)",Sprite,4/26/24,"1 IGS",Instagram,"Sprite Tunnel Walk","$7,500"
Bol Bol,Hometown Hero,"(not listed)","(not listed)","(not listed)",Sprite,5/9/24,"1 IGS",Instagram,"Sprite Tunnel Walk","$10,000"
Immanuel Quickley,Rising Star,"(not listed)","(not listed)","(not listed)",Sprite,4/19/24,"90-min appearance + content capture + 1 signed jersey + 1 IGS",Instagram,"Sprite Fan Shopping Experience","$10,000"
Julius Randle,All-Star,"(not listed)","(not listed)","(not listed)",ULTRA,5/8/24,"30-min content capture","Digital/Social Ad","ULTRA Content Capture","$30,000"
Giannis Antetekounmpo,MVP,"(not listed)","(not listed)","(not listed)",ULTRA,6/14/24,"Content Capture + In-Feed Post",Instagram,"Superior Takes- Social Series","$100,000"
Julius Randle,All-Star,"(not listed)","(not listed)","(not listed)",ULTRA,6/13/24,"Content Capture + In-Feed Post",Instagram,"Superior Takes- Social Series","$40,000"
Caleb Martin,Hometown Hero,"(not listed)","(not listed)","(not listed)",ULTRA,6/14/24,"Content Capture + In-Feed Post",Instagram,"Superior Takes- Social Series","$15,000"
Oshae Brissett,Vet,"(not listed)","(not listed)","(not listed)",ULTRA,6/21/24,"1 In-feed",Instagram,"Ultra Champ Bottles","$25,000"
Payton Pritchard,Hometown Hero,"(not listed)","(not listed)","(not listed)",ULTRA,6/27/24,"1 In-feed",Instagram,"Ultra Champ Bottles","$30,000"
Jaime Jaquez Jr,Rising Star,"442k","(not listed)","(not listed)",Chase,7/15/24,"2 IGS",Instagram,"Chase BH Deli","$45,000"
Scoot Henderson,Rising Star,"556k","(not listed)","(not listed)",Chase,7/15/24,"1 IGS + 1 IG In-Feed",Instagram,"Chase BH Deli","$50,000"
Dereck Lively II,Rising Star,"(not listed)","(not listed)","(not listed)",Chase,7/15/24,"(not listed)",Instagram,"(not listed)","$30,000"
Kentavious Caldwell-Pope,Hometown Hero,"(not listed)","(not listed)","(not listed)",American Express,10/2/24,"1 IGS",Instagram,"Jersey Assurance","$25,000"
Tim Hardaway Jr,Hometown Hero,"(not listed)","(not listed)","(not listed)",American Express,10/2/24,"1 IGS",Instagram,"Jersey Assurance","$10,000"
Alex Caruso,Hometown Hero,"(not listed)","(not listed)","(not listed)",American Express,10/3/24,"1 IGS",Instagram,"Jersey Assurance","$25,000"
Dejounte Murray,All-Star,"(not listed)","(not listed)","(not listed)",American Express,10/9/24,"1 IGS",Instagram,"Jersey Assurance","$20,000"
Paul George,All-Star,"(not listed)","(not listed)","(not listed)",American Express,"(date not listed)","1 IGS",Instagram,"Jersey Assurance","$75,000"
Baron Davis,Legend,"(not listed)","(not listed)","(not listed)",Chase,10/16/24,Meet and Greet,"(not listed)","(not listed)","(not listed)"
Immanuel Quickley,Rising Star,"(not listed)","(not listed)","(not listed)",Sprite,11/19/24,"2hr Content Shoot","(not listed)","(not listed)","(not listed)"