name,instagram,reason
A.J. Lawson,ajlawson,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
AJ Green,ajgreen_18,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
AJ Johnson,theajzone,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Aaron Gordon,aarongordon,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Aaron Holiday,the_4th_holiday,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Aaron Nesmith,aaron_nesmith,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Aaron Wiggins,a.wigg,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ace Bailey,acebailey,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Adem Bona,adem_bona,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Adou Thiero,adou_thiero,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ajay Mitchell,thatboyjay_3,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Al Horford,alhorford,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alex Antetokounmpo,alex_ante29,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alex Caruso,acfresh21,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alex Morales,alex_morales6_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alex Sarr,alexsarr,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alijah Martin,alijahmartin15,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alondes Williams,butterboy_manman,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Alperen Sengun,alperen.sengun,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Amari Williams,amariwillixms,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Amen Thompson,amen.thompson,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Amir Coffey,coffeyshop_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Andre Drummond,Drummond,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Andre Jackson Jr.,andrejacksonjr_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Andrew Nembhard,andrew.nembhard,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Andrew Wiggins,22wiggins,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Anfernee Simons,antsimons,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Anthony Black,anthonyblack,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Anthony Davis,antdavis23,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Anthony Edwards,theanthonyedwards_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Anthony Gill,anthonygill36,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Antonio Reeves,tonioreeves,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ariel Hukporti,arielhukporti,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Asa Newell,asanewell,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ausar Thompson,ausarthompson,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Austin Reaves,austinreaves12,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ayo Dosunmu,ayodos_11,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bam Adebayo,bam1of1,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Baylor Scheierman,baylorrr3,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ben Saraf,ben_saraf2,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Ben Sheppard,benlsheppard,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bennedict Mathurin,bennedict,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bilal Coulibaly,bilal.clby,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bismack Biyombo,bismackbiyombo,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Blake Hinson,blakehinson,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Blake Wesley,theblakewesley,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bobby Portis,bportistime,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bobi Klintman,bobiklintman,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bogdan Bogdanović,bogdanbogdanovic,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bones Hyland,bizzybones,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bradley Beal,bradbeal3,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Branden Carlson,branden_carlson35,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brandin Podziemski,iab_podz,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brandon Clarke,brandon_clarke23,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brandon Ingram,1ngram4,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brandon Miller,brandonmilller,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brandon Williams,branwilliams,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brice Sensabaugh,babysensa,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bronny James,Bronny,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brook Lopez,brooklopez_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Brooks Barnhizer,brooksbarnhizer,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bruce Brown,brucebrown,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bryce McGowens,bryce.mcgowens,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Bub Carrington,noigbub,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Buddy Boeheim,buddy_boeheim,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Buddy Hield,Buddylove,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
CJ McCollum,3jmccollum,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cade Cunningham,cadecunn1ngham,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Caleb Houstan,_caleb_houstan,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Caleb Love,caleb,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Caleb Martin,caleb_martin10,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cam Christie,_cameronchristie_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cam Spencer,cam.spncer,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cam Thomas,popular,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cam Whitmore,camwhitmore,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cameron Johnson,camjohnson23,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cameron Payne,campayne5,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Caris LeVert,carislevert,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Carter Bryant,carterdbryant,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cason Wallace,cason.wallace,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cedric Coward,cedriccoward,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Chaney Johnson,_cjohn_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Chaz Lanier,swaggychaz,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Chet Holmgren,chet_holmgren,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Chris Mañon,chris30manon,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Christian Braun,christianxbraun,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Christian Koloko,cjkoloko,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Chucky Hepburn,chucky.hepburn,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Clint Capela,ccapela15,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Coby White,cobywhite,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cody Williams,codywilliams1011,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cole Anthony,the_cole.anthony,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Colin Castleton,castleton_,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Collin Gillespie,collingillespie,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Collin Murray-Boyles,30murrayjr,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Collin Sexton,collinyoungbull,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Cooper Flagg,cooper_flagg,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Corey Kispert,ckis24,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Craig Porter Jr.,cpeezy3m,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Curtis Jones,curtisjones,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
D'Angelo Russell,dloading,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
DaRon Holmes II,daron815,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Daeqwon Plowden,_dae29,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Dalano Banton,_dubberdon,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Dalen Terry,dalen,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Dalton Knecht,daltonknecht,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Damian Lillard,damianlillard,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Daniel Gafford,big.dandan,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Daniss Jenkins,djenkinss5,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Danny Wolf,dannywolf,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Darius Brown,sirdariusbrown,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Darius Garland,dariusgarland,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
David Jones Garcia,davidj8nes,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Davion Mitchell,davionmitchell,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
Day'Ron Sharpe,d.sharpe23,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
De'Aaron Fox,swipathefox,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
De'Andre Hunter,drehunter,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
De'Anthony Melton,deanthonymelton,"no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=145.0.7632.109)"
